id_transaccion,fecha,categoria,producto,precio,cantidad
1,2024-08-18,Carnes,Pollo,9.74,9
2,2024-08-20,Bebidas,Jugo,12.71,4
3,2024-09-07,Bebidas,Refresco,4.01,5
4,2024-02-19,Frutas,Naranja,7.49,2
5,2024-02-24,Panadería,Pan,14.7,2
6,2024-04-26,Frutas,Manzana,17.92,2
7,2024-02-26,Carnes,Carne de res,1.53,8
8,2024-05-06,Panadería,Pastel,14.17,5
9,2024-10-25,Verduras,Tomate,13.15,4
10,2024-06-06,Lácteos,Leche,16.37,4
11,2024-01-05,Lácteos,Leche,13.09,4
12,2024-04-26,Carnes,Carne de res,1.1,4
13,2024-01-28,Panadería,Pastel,12.92,10
14,2024-07-28,Carnes,Cerdo,18.75,5
15,2023-12-25,Frutas,Banana,12.88,2
16,2024-04-23,Frutas,Naranja,18.27,10
17,2024-07-26,Verduras,Tomate,12.36,10
18,2024-07-26,Verduras,Tomate,5.58,3
19,2024-08-16,Bebidas,Jugo,17.88,6
20,2024-04-22,Panadería,Galletas,0.51,3
21,2024-02-28,Bebidas,Agua,10.15,6
22,2024-09-01,Frutas,Naranja,14.79,10
23,2023-11-07,Carnes,Pollo,10.81,9
24,2024-06-30,Panadería,Pastel,8.04,10
25,2023-12-01,Bebidas,Refresco,12.04,5
26,2023-12-18,Bebidas,Refresco,8.08,1
27,2023-11-30,Frutas,Naranja,9.68,5
28,2023-12-17,Panadería,Galletas,17.69,9
29,2024-09-28,Frutas,Naranja,12.33,2
30,2024-07-31,Frutas,Naranja,17.31,2
31,2024-03-17,Frutas,Naranja,15.8,6
32,2023-10-29,Bebidas,Agua,8.74,10
33,2024-04-20,Panadería,Galletas,10.06,3
34,2024-05-14,Lácteos,Queso,18.05,1
35,2024-10-04,Verduras,Zanahoria,1.65,10
36,2024-04-26,Carnes,Pollo,0.7,8
37,2023-12-27,Panadería,Galletas,7.73,1
38,2024-09-25,Lácteos,Leche,1.19,3
39,2024-08-11,Carnes,Carne de res,8.46,9
40,2024-09-04,Carnes,Pollo,15.73,2
41,2023-11-14,Bebidas,Refresco,11.67,6
42,2024-09-16,Verduras,Zanahoria,7.68,1
43,2023-12-18,Bebidas,Refresco,10.94,10
44,2024-04-30,Verduras,Zanahoria,8.61,9
45,2024-03-24,Bebidas,Agua,14.38,9
46,2024-06-26,Carnes,Pollo,13.06,2
47,2024-04-18,Lácteos,Yogurt,15.98,7
48,2024-08-15,Bebidas,Refresco,18.44,3
49,2024-04-12,Lácteos,Queso,16.37,4
50,2023-12-28,Frutas,Banana,5.35,3
51,2024-04-12,Bebidas,Refresco,11.9,4
52,2023-12-18,Lácteos,Yogurt,13.24,10
53,2024-03-23,Bebidas,Refresco,16.71,9
54,2024-09-18,Bebidas,Agua,3.22,7
55,2024-03-12,Verduras,Lechuga,4.65,5
56,2024-09-17,Panadería,Galletas,14.89,2
